Timestamp,RA,Dec
2025-07-23 16:12:36.274,243.131259581296,35.3098089116274
2025-07-23 16:12:36.372,243.642980261652,35.9307625499493
2025-07-23 16:12:36.454,243.642980261652,35.9307625499493
2025-07-23 16:12:36.597,244.200269173516,36.6062871929259
2025-07-23 16:12:36.698,244.200269173516,36.6062871929259
2025-07-23 16:12:36.813,244.745798413528,37.2699649398187
2025-07-23 16:12:36.899,244.745798413528,37.2699649398187
2025-07-23 16:12:37.037,245.268551908444,37.9051319114479
2025-07-23 16:12:37.119,245.268551908444,37.9051319114479
2025-07-23 16:12:37.259,245.817304823107,38.5735309103023
2025-07-23 16:12:37.315,245.817304823107,38.5735309103023
2025-07-23 16:12:37.436,245.817304823107,38.5735309103023
2025-07-23 16:12:37.573,246.464992818875,39.3597503876524
2025-07-23 16:12:37.657,246.464992818875,39.3597503876524
2025-07-23 16:12:37.817,246.864652960293,39.8454204580342
2025-07-23 16:12:37.911,246.864652960293,39.8454204580342
2025-07-23 16:12:38.036,247.376257921759,40.4678932914751
2025-07-23 16:12:38.095,247.376257921759,40.4678932914751
2025-07-23 16:12:38.233,247.904782702521,41.1093557025842
2025-07-23 16:12:38.316,247.904782702521,41.1093557025842
2025-07-23 16:12:38.460,248.293981352137,41.583128768801
2025-07-23 16:12:38.525,248.293981352137,41.583128768801
2025-07-23 16:12:38.666,248.835483800645,42.2403940564834
2025-07-23 16:12:38.753,248.835483800645,42.2403940564834
2025-07-23 16:12:38.903,249.208383891351,42.6927970988358
2025-07-23 16:12:38.972,249.208383891351,42.6927970988358
2025-07-23 16:12:39.074,249.208383891351,42.6927970988358
2025-07-23 16:12:39.220,250.004937297286,43.66008221886
2025-07-23 16:12:39.300,250.004937297286,43.66008221886
2025-07-23 16:12:39.498,250.532020326155,44.3007023906759
2025-07-23 16:12:39.520,250.532020326155,44.3007023906759
2025-07-23 16:12:39.658,250.94584811839,44.805279303046
2025-07-23 16:12:39.752,250.94584811839,44.805279303046
2025-07-23 16:12:39.869,251.347961149258,45.2956347361277
2025-07-23 16:12:39.970,251.347961149258,45.2956347361277
2025-07-23 16:12:40.100,251.889941354976,45.9528500483511
2025-07-23 16:12:40.185,251.889941354976,45.9528500483511
2025-07-23 16:12:40.354,252.386335291092,46.5554891191754
2025-07-23 16:12:40.396,252.386335291092,46.5554891191754
2025-07-23 16:12:40.529,252.386335291092,46.5554891191754
2025-07-23 16:12:40.669,253.053134229759,47.3676766759423
2025-07-23 16:12:40.724,253.053134229759,47.3676766759423
2025-07-23 16:12:40.853,253.053134229759,47.3676766759423
2025-07-23 16:12:40.963,253.844747467265,48.3301361831058
2025-07-23 16:12:41.055,253.844747467265,48.3301361831058
2025-07-23 16:12:41.182,254.244111855167,48.8156982678579
2025-07-23 16:12:41.359,254.244111855167,48.8156982678579
2025-07-23 16:12:41.408,254.764385108877,49.4491389426316
2025-07-23 16:12:41.498,254.764385108877,49.4491389426316
2025-07-23 16:12:41.617,255.161083246122,49.9291716355274
2025-07-23 16:12:41.744,255.161083246122,49.9291716355274
2025-07-23 16:12:41.842,255.687800685878,50.5705187234962
2025-07-23 16:12:41.928,255.687800685878,50.5705187234962
2025-07-23 16:12:42.065,256.237204944198,51.2379498876485
2025-07-23 16:12:42.147,256.237204944198,51.2379498876485
2025-07-23 16:12:42.296,256.60776654892,51.6910602203425
2025-07-23 16:12:42.367,256.60776654892,51.6910602203425
2025-07-23 16:12:42.558,257.278631346376,52.5071556918817
2025-07-23 16:12:42.584,257.278631346376,52.5071556918817
2025-07-23 16:12:42.735,257.278631346376,52.5071556918817
2025-07-23 16:12:42.807,257.698519850471,53.0171964971367
2025-07-23 16:12:42.973,257.698519850471,53.0171964971367
2025-07-23 16:12:43.027,258.219087588743,53.6498150448431
2025-07-23 16:12:43.159,258.219087588743,53.6498150448431
2025-07-23 16:12:43.245,258.744786371417,54.2903265325219
2025-07-23 16:12:43.357,258.744786371417,54.2903265325219
2025-07-23 16:12:43.486,259.274313112511,54.9332099134696
2025-07-23 16:12:43.619,259.274313112511,54.9332099134696
2025-07-23 16:12:43.718,259.662117922465,55.4068700399429
2025-07-23 16:12:43.804,259.662117922465,55.4068700399429
2025-07-23 16:12:43.995,260.181756795398,56.0386693504911
2025-07-23 16:12:44.025,260.181756795398,56.0386693504911
2025-07-23 16:12:44.119,260.181756795398,56.0386693504911
2025-07-23 16:12:44.241,260.705189636111,56.6768042589421
2025-07-23 16:12:44.369,261.099351539718,57.1544098938019
2025-07-23 16:12:44.440,261.099351539718,57.1544098938019
2025-07-23 16:12:44.635,261.740078430727,57.9380263158189
2025-07-23 16:12:44.660,261.740078430727,57.9380263158189
2025-07-23 16:12:44.785,261.740078430727,57.9380263158189
2025-07-23 16:12:44.916,262.411840200208,58.755619289785
2025-07-23 16:12:45.019,262.411840200208,58.755619289785
2025-07-23 16:12:45.192,262.808292964545,59.2387573336452
2025-07-23 16:12:45.214,262.808292964545,59.2387573336452
2025-07-23 16:12:45.378,263.325343725723,59.8681551022638
2025-07-23 16:12:45.451,263.325343725723,59.8681551022638
2025-07-23 16:12:45.581,263.325343725723,60.3599857881848
2025-07-23 16:12:45.670,263.728775995745,60.3599857881848
2025-07-23 16:12:45.763,263.728775995745,60.3599857881848
2025-07-23 16:12:45.876,264.420621802938,61.2052585083226
2025-07-23 16:12:46.005,264.420621802938,61.2052585083226
2025-07-23 16:12:46.089,264.816052174024,61.6844270669528
2025-07-23 16:12:46.237,264.816052174024,61.6844270669528
2025-07-23 16:12:46.335,265.361040061333,62.3494042262888
2025-07-23 16:12:46.434,265.361040061333,62.3494042262888
2025-07-23 16:12:46.638,266.001054189931,63.1314150787663
2025-07-23 16:12:46.641,266.001054189931,63.1314150787663
2025-07-23 16:12:46.792,266.001054189931,63.1314150787663
2025-07-23 16:12:46.873,266.552726050703,63.8050865991081
2025-07-23 16:12:47.020,266.552726050703,63.8050865991081
2025-07-23 16:12:47.093,267.06598902757,64.4329177421697
2025-07-23 16:12:47.194,267.06598902757,64.4329177421697
2025-07-23 16:12:47.312,267.596521570733,65.0797182802708
2025-07-23 16:12:47.425,267.596521570733,65.0797182802708
2025-07-23 16:12:47.536,267.993600314583,65.5644036584517
2025-07-23 16:12:47.639,267.993600314583,65.5644036584517
2025-07-23 16:12:47.759,268.513303346848,66.2025131609359
2025-07-23 16:12:47.858,268.513303346848,66.2025131609359
2025-07-23 16:12:47.985,268.936500284118,66.7212084023909
2025-07-23 16:12:48.097,268.936500284118,66.7212084023909
2025-07-23 16:12:48.176,268.936500284118,66.7212084023909
2025-07-23 16:12:48.293,269.575780608234,67.5024394691328
2025-07-23 16:12:48.472,269.971999239597,67.9887091448537
2025-07-23 16:12:48.495,269.971999239597,67.9887091448537
2025-07-23 16:12:48.646,269.971999239597,67.9887091448537
2025-07-23 16:12:48.734,270.496344445957,68.6307792038667
2025-07-23 16:12:48.836,270.496344445957,68.6307792038667
2025-07-23 16:12:48.957,271.069240585359,69.3345087375482
2025-07-23 16:12:49.048,271.069240585359,69.3345087375482
2025-07-23 16:12:49.203,271.592063300847,69.9765639180577
2025-07-23 16:12:49.289,271.592063300847,69.9765639180577
2025-07-23 16:12:49.416,271.592063300847,70.4612797326351
2025-07-23 16:12:49.542,271.987758695692,70.4612797326351
2025-07-23 16:12:49.605,271.987758695692,70.4612797326351
2025-07-23 16:12:49.711,272.504552326641,71.0994052717783
2025-07-23 16:12:49.818,272.504552326641,71.0994052717783
2025-07-23 16:12:49.908,273.039447861414,71.7572823982447
2025-07-23 16:12:50.022,273.039447861414,71.7572823982447
2025-07-23 16:12:50.144,273.674947984394,72.5393186037905
2025-07-23 16:12:50.276,273.674947984394,72.5393186037905
2025-07-23 16:12:50.399,274.058523122271,73.0145519750089
2025-07-23 16:12:50.480,274.058523122271,73.0145519750089
2025-07-23 16:12:50.609,274.573414303929,73.6495292838016
2025-07-23 16:12:50.690,274.573414303929,73.6495292838016
2025-07-23 16:12:50.831,275.088655241653,74.2892314162859
2025-07-23 16:12:50.924,275.088655241653,74.2892314162859
2025-07-23 16:12:51.016,275.088655241653,74.2892314162859
2025-07-23 16:12:51.140,275.632241480485,74.9645464184994
2025-07-23 16:12:51.302,276.055219776856,75.4888125642096
2025-07-23 16:12:51.361,276.055219776856,75.4888125642096
2025-07-23 16:12:51.468,276.055219776856,75.4888125642096
2025-07-23 16:12:51.581,276.684592043534,76.2732403287622
2025-07-23 16:12:51.705,276.684592043534,76.2732403287622
2025-07-23 16:12:51.817,277.193124677595,76.9082415017014
2025-07-23 16:12:51.948,277.193124677595,76.9082415017014
2025-07-23 16:12:52.061,277.597351347325,77.4159274064484
2025-07-23 16:12:52.112,277.597351347325,77.4159274064484
2025-07-23 16:12:52.236,277.597351347325,77.4159274064484
2025-07-23 16:12:52.377,278.103306297592,78.0540772775357
2025-07-23 16:12:52.537,278.607237360943,78.6874880273967
2025-07-23 16:12:52.566,278.607237360943,78.6874880273967
2025-07-23 16:12:52.679,278.607237360943,78.6874880273967
2025-07-23 16:12:52.784,279.245539494896,79.5012178610444
2025-07-23 16:12:52.923,279.245539494896,79.5012178610444
2025-07-23 16:12:53.017,279.622746334474,79.9828227594566
2025-07-23 16:12:53.142,279.622746334474,79.9828227594566
2025-07-23 16:12:53.267,280.115973787839,80.6186278018954
2025-07-23 16:12:53.360,280.115973787839,80.6186278018954
2025-07-23 16:12:53.479,280.62001734063,81.2718277028742
2025-07-23 16:12:53.590,280.62001734063,81.2718277028742
2025-07-23 16:12:53.743,281.102960455835,81.9100175748081
2025-07-23 16:12:53.787,281.102960455835,81.9100175748081
2025-07-23 16:12:53.891,281.102960455835,81.9100175748081
2025-07-23 16:12:54.014,281.581139180762,82.5450208578116
2025-07-23 16:12:54.126,281.581139180762,82.5450208578116
2025-07-23 16:12:54.235,282.068176230712,83.2061145951305
2025-07-23 16:12:54.353,282.068176230712,83.2061145951305
2025-07-23 16:12:54.455,282.520385368398,83.8395529764592
2025-07-23 16:12:54.550,282.520385368398,83.8395529764592
2025-07-23 16:12:54.735,282.962711550836,84.4784939858375
2025-07-23 16:12:54.765,282.962711550836,84.4784939858375
2025-07-23 16:12:54.894,282.962711550836,84.4784939858375
2025-07-23 16:12:54.979,283.417546899044,85.1719734138561
2025-07-23 16:12:55.141,283.417546899044,85.1719734138561
2025-07-23 16:12:55.216,283.79808977044,85.7997981879903
2025-07-23 16:12:55.331,283.79808977044,85.7997981879903
2025-07-23 16:12:55.426,284.143024494648,86.4623277161598
2025-07-23 16:12:55.578,284.143024494648,86.4623277161598
2025-07-23 16:12:55.735,284.389890758682,87.1002614754305
2025-07-23 16:12:55.796,284.389890758682,87.1002614754305
2025-07-23 16:12:55.884,284.389890758682,87.1002614754305
2025-07-23 16:12:56.037,284.4605611802,87.9172840821771
2025-07-23 16:12:56.126,284.4605611802,87.9172840821771
2025-07-23 16:12:56.210,284.4605611802,87.9172840821771
2025-07-23 16:12:56.349,283.786312510054,88.7214463314291
2025-07-23 16:12:56.434,283.786312510054,88.7214463314291
2025-07-23 16:12:56.567,281.057498215264,89.34707529033
2025-07-23 16:12:56.682,281.057498215264,89.34707529033
2025-07-23 16:12:56.773,270.60558600231,89.7973726446568
2025-07-23 16:12:56.897,270.60558600231,89.7973726446568
2025-07-23 16:12:56.998,117.553498491411,89.4694138629716
2025-07-23 16:12:57.096,117.553498491411,89.4694138629716
2025-07-23 16:12:57.205,113.702075415157,88.9866588106198
2025-07-23 16:12:57.362,113.702075415157,88.9866588106198
2025-07-23 16:12:57.417,112.498150662589,88.3908061135155
2025-07-23 16:12:57.542,112.498150662589,88.3908061135155
2025-07-23 16:12:57.635,112.20950280508,87.7273990167546
2025-07-23 16:12:57.802,112.20950280508,87.7273990167546
2025-07-23 16:12:57.885,112.29400231398,87.0848456188099
2025-07-23 16:12:58.005,112.29400231398,87.0848456188099
2025-07-23 16:12:58.087,112.470142050046,86.6025894971474
2025-07-23 16:12:58.203,112.470142050046,86.6025894971474
2025-07-23 16:12:58.282,112.470142050046,86.6025894971474
2025-07-23 16:12:58.447,112.976657802808,85.6220526836169
2025-07-23 16:12:58.530,112.976657802808,85.6220526836169
2025-07-23 16:12:58.614,112.976657802808,85.6220526836169
2025-07-23 16:12:58.783,113.482162200498,84.8121948123002
2025-07-23 16:12:58.834,113.482162200498,84.8121948123002
2025-07-23 16:12:58.961,113.482162200498,84.8121948123002
2025-07-23 16:12:59.088,114.039475308423,83.9919672505685
2025-07-23 16:12:59.198,114.039475308423,83.9919672505685
2025-07-23 16:12:59.279,114.039475308423,83.9919672505685
2025-07-23 16:12:59.465,114.707738046857,83.0562292332419
2025-07-23 16:12:59.517,114.707738046857,83.0562292332419
2025-07-23 16:12:59.635,114.707738046857,83.0562292332419
2025-07-23 16:12:59.762,115.284713400681,82.2746690518526
2025-07-23 16:12:59.842,115.284713400681,82.2746690518526
2025-07-23 16:12:59.938,115.284713400681,82.2746690518526
2025-07-23 16:13:00.064,115.884257188784,81.4820233023332
2025-07-23 16:13:00.204,115.884257188784,81.4820233023332
2025-07-23 16:13:00.263,115.884257188784,81.4820233023332
2025-07-23 16:13:00.466,116.749852705794,80.3539376357263
2025-07-23 16:13:00.476,116.749852705794,80.3539376357263
2025-07-23 16:13:00.637,116.749852705794,80.3539376357263
2025-07-23 16:13:00.700,117.263763175177,79.6925566724168
2025-07-23 16:13:00.892,117.263763175177,79.6925566724168
2025-07-23 16:13:00.922,117.762685588956,79.0557088477678
2025-07-23 16:13:01.053,117.762685588956,79.0557088477678
2025-07-23 16:13:01.134,118.169530227275,78.5398693731512
2025-07-23 16:13:01.287,118.169530227275,78.5398693731512
2025-07-23 16:13:01.366,118.668760125881,77.906162821047
2025-07-23 16:13:01.472,118.668760125881,77.906162821047
2025-07-23 16:13:01.607,119.173920639581,77.270868931675
2025-07-23 16:13:01.703,119.173920639581,77.270868931675
2025-07-23 16:13:01.793,119.173920639581,77.270868931675
2025-07-23 16:13:01.924,119.679553307977,76.6363459196639
2025-07-23 16:13:02.117,120.209614760046,75.9764908655239
2025-07-23 16:13:02.143,120.209614760046,75.9764908655239
2025-07-23 16:13:02.350,120.574046791932,75.5191913067129
2025-07-23 16:13:02.352,120.574046791932,75.5191913067129
2025-07-23 16:13:02.448,120.574046791932,75.5191913067129
2025-07-23 16:13:02.588,121.239315802339,74.6923836773218
2025-07-23 16:13:02.668,121.239315802339,74.6923836773218
2025-07-23 16:13:02.890,121.748758696707,74.0586319128573
2025-07-23 16:13:02.893,121.748758696707,74.0586319128573
2025-07-23 16:13:03.002,121.748758696707,74.0586319128573
2025-07-23 16:13:03.104,122.139158251221,73.5759927819177
2025-07-23 16:13:03.243,122.139158251221,73.5759927819177
2025-07-23 16:13:03.339,122.802227766897,72.7507379356029
2025-07-23 16:13:03.462,122.802227766897,72.7507379356029
2025-07-23 16:13:03.558,123.314813934199,72.1193502007789
2025-07-23 16:13:03.660,123.314813934199,72.1193502007789
2025-07-23 16:13:03.799,123.702348997544,71.6398574652879
2025-07-23 16:13:03.869,123.702348997544,71.6398574652879
2025-07-23 16:13:04.029,124.242945966519,70.9744300043484
2025-07-23 16:13:04.140,124.242945966519,70.9744300043484
2025-07-23 16:13:04.203,124.242945966519,70.9744300043484
2025-07-23 16:13:04.321,124.898377048027,70.1641713709556
2025-07-23 16:13:04.444,124.898377048027,70.1641713709556
2025-07-23 16:13:04.538,125.292923987122,69.6783458700871
2025-07-23 16:13:04.669,125.292923987122,69.6783458700871
2025-07-23 16:13:04.753,125.814464240461,69.0374300940266
2025-07-23 16:13:04.862,125.814464240461,69.0374300940266
2025-07-23 16:13:04.964,126.210231362887,68.5515987836092
2025-07-23 16:13:05.119,126.210231362887,68.5515987836092
2025-07-23 16:13:05.184,126.744019564062,67.8940486808747
2025-07-23 16:13:05.306,126.744019564062,67.8940486808747
2025-07-23 16:13:05.505,127.405802971078,67.0821835938497
2025-07-23 16:13:05.507,127.405802971078,67.0821835938497
2025-07-23 16:13:05.643,127.405802971078,67.0821835938497
2025-07-23 16:13:05.747,127.900381441121,66.4752823346759
2025-07-23 16:13:05.860,127.900381441121,66.4752823346759
2025-07-23 16:13:05.947,128.44682204323,65.8034743438444
2025-07-23 16:13:06.068,128.44682204323,65.8034743438444
2025-07-23 16:13:06.184,128.965164043078,65.170436947091
2025-07-23 16:13:06.291,128.965164043078,65.170436947091
2025-07-23 16:13:06.384,128.965164043078,65.170436947091
2025-07-23 16:13:06.599,129.736316821684,64.226426522412
2025-07-23 16:13:06.600,129.736316821684,64.226426522412
2025-07-23 16:13:06.727,129.736316821684,64.226426522412
2025-07-23 16:13:06.842,130.13304077127,63.7397727927103
2025-07-23 16:13:06.941,130.13304077127,63.7397727927103
2025-07-23 16:13:07.128,130.803355249794,62.9191969450505
2025-07-23 16:13:07.217,130.803355249794,62.9191969450505
2025-07-23 16:13:07.300,130.803355249794,62.2600351150138
2025-07-23 16:13:07.384,131.340727804262,62.2600351150138
2025-07-23 16:13:07.505,131.340727804262,61.7749552815738
2025-07-23 16:13:07.600,131.737258278151,61.7749552815738
2025-07-23 16:13:07.758,132.254237424661,61.1426992082815
2025-07-23 16:13:07.821,132.254237424661,61.1426992082815
2025-07-23 16:13:07.969,132.770728821692,60.5112414280824
2025-07-23 16:13:08.039,132.770728821692,60.5112414280824
2025-07-23 16:13:08.233,133.163702779164,60.0340594081706
2025-07-23 16:13:08.296,133.163702779164,60.0340594081706
2025-07-23 16:13:08.350,133.163702779164,60.0340594081706
2025-07-23 16:13:08.462,133.681717450236,59.3994362084314
2025-07-23 16:13:08.620,133.681717450236,59.3994362084314
2025-07-23 16:13:08.744,134.346254086215,58.5867404462417
2025-07-23 16:13:08.796,134.346254086215,58.5867404462417
2025-07-23 16:13:08.903,134.346254086215,58.5867404462417
2025-07-23 16:13:09.025,134.860680018541,57.9592145144202
2025-07-23 16:13:09.182,134.860680018541,57.2944913735501
2025-07-23 16:13:09.229,135.403694516098,57.2944913735501
2025-07-23 16:13:09.386,135.403694516098,56.8299872656483
2025-07-23 16:13:09.436,135.785461939323,56.8299872656483
2025-07-23 16:13:09.588,136.18151646,56.346473454135
2025-07-23 16:13:09.662,136.18151646,56.346473454135
2025-07-23 16:13:09.800,136.727415099085,55.6801650737039
2025-07-23 16:13:09.898,136.727415099085,55.6801650737039
2025-07-23 16:13:10.021,137.250056761046,55.0407658283336
2025-07-23 16:13:10.121,137.250056761046,55.0407658283336
2025-07-23 16:13:10.220,137.250056761046,55.0407658283336
2025-07-23 16:13:10.342,137.799398892174,54.3712928470794
2025-07-23 16:13:10.454,137.799398892174,54.3712928470794
2025-07-23 16:13:10.566,138.340376285535,53.7105213513209
2025-07-23 16:13:10.691,138.340376285535,53.7105213513209
2025-07-23 16:13:10.841,138.977480676134,52.9341999096778
2025-07-23 16:13:10.893,138.977480676134,52.9341999096778
2025-07-23 16:13:11.011,138.977480676134,52.9341999096778
2025-07-23 16:13:11.146,139.517997344761,52.2742257273068
2025-07-23 16:13:11.240,139.517997344761,52.2742257273068
2025-07-23 16:13:11.365,140.036547164932,51.643522159177
2025-07-23 16:13:11.461,140.036547164932,51.643522159177
2025-07-23 16:13:11.601,140.552538326559,51.0128168577702
2025-07-23 16:13:11.659,140.552538326559,51.0128168577702
2025-07-23 16:13:11.866,141.215313150241,50.2064153707342
2025-07-23 16:13:11.895,141.215313150241,50.2064153707342
2025-07-23 16:13:12.033,141.215313150241,50.2064153707342
2025-07-23 16:13:12.115,141.740539157014,49.5646431624481
2025-07-23 16:13:12.263,141.740539157014,49.5646431624481
2025-07-23 16:13:12.331,142.12881262591,49.0922014262812
2025-07-23 16:13:12.427,142.12881262591,49.0922014262812
2025-07-23 16:13:12.542,142.648941120083,48.4583089158906
2025-07-23 16:13:12.666,142.648941120083,48.4583089158906
2025-07-23 16:13:12.782,143.192524300635,47.7959438054025
2025-07-23 16:13:12.862,143.192524300635,47.7959438054025
2025-07-23 16:13:12.982,143.570517459203,47.3369660607835
