Timestamp,RA,Dec
2025-07-23 16:13:13.108,143.570517459203,47.3369660607835
2025-07-23 16:13:13.226,144.120014985451,46.6650939724625
2025-07-23 16:13:13.308,144.120014985451,46.6650939724625
2025-07-23 16:13:13.439,144.539659961773,46.1554517979611
2025-07-23 16:13:13.532,144.539659961773,46.1554517979611
2025-07-23 16:13:13.653,145.081468970844,45.493882842867
2025-07-23 16:13:13.771,145.081468970844,45.493882842867
2025-07-23 16:13:13.863,145.481688102774,45.0095705602286
2025-07-23 16:13:14.005,145.481688102774,45.0095705602286
2025-07-23 16:13:14.087,145.998227946816,44.3780516012568
2025-07-23 16:13:14.249,145.998227946816,44.3780516012568
2025-07-23 16:13:14.334,146.545999365267,43.7101358134144
2025-07-23 16:13:14.408,146.545999365267,43.7101358134144
2025-07-23 16:13:14.517,146.545999365267,43.7101358134144
2025-07-23 16:13:14.652,147.18482589335,42.9345908376933
2025-07-23 16:13:14.753,147.18482589335,42.9345908376933
2025-07-23 16:13:14.860,147.700206163828,42.3062503787151
2025-07-23 16:13:14.972,147.700206163828,42.3062503787151
2025-07-23 16:13:15.072,148.117480129076,41.7973811670173
2025-07-23 16:13:15.188,148.117480129076,41.7973811670173
2025-07-23 16:13:15.297,148.638122791936,41.163495886153
2025-07-23 16:13:15.408,148.638122791936,41.163495886153
2025-07-23 16:13:15.534,149.164012201935,40.5232658236498
2025-07-23 16:13:15.626,149.164012201935,40.5232658236498
2025-07-23 16:13:15.731,149.164012201935,40.5232658236498
2025-07-23 16:13:15.896,149.806941994816,39.7421914216948
2025-07-23 16:13:15.954,149.806941994816,39.7421914216948
2025-07-23 16:13:16.087,149.806941994816,39.0979961469979
2025-07-23 16:13:16.174,150.33420057298,39.0979961469979
2025-07-23 16:13:16.330,150.900513511304,38.40950009947
2025-07-23 16:13:16.391,150.900513511304,38.40950009947
2025-07-23 16:13:16.504,150.900513511304,38.40950009947
2025-07-23 16:13:16.665,151.535780978346,37.6363230058787
2025-07-23 16:13:16.749,151.535780978346,37.6363230058787
2025-07-23 16:13:16.954,152.065112604377,36.9929238639064
2025-07-23 16:13:16.955,152.065112604377,36.9929238639064
2025-07-23 16:13:17.085,152.065112604377,36.9929238639064
2025-07-23 16:13:17.166,152.590552394097,36.3511036075891
2025-07-23 16:13:17.320,152.590552394097,36.3511036075891
2025-07-23 16:13:17.407,153.139448916883,35.6847503957496
2025-07-23 16:13:17.533,153.139448916883,35.6847503957496
2025-07-23 16:13:17.623,153.659099147631,35.0516308400395
2025-07-23 16:13:17.738,153.659099147631,35.0516308400395
2025-07-23 16:13:17.823,154.06040966023,34.564919474362
2025-07-23 16:13:17.988,154.06040966023,34.564919474362
2025-07-23 16:13:18.045,154.583365291889,33.9278556965509
2025-07-23 16:13:18.179,154.583365291889,33.9278556965509
2025-07-23 16:13:18.284,155.104396543906,33.2955320727304
2025-07-23 16:13:18.366,155.104396543906,33.2955320727304
2025-07-23 16:13:18.545,155.496659246083,32.8159400674459
2025-07-23 16:13:18.609,155.496659246083,32.8159400674459
2025-07-23 16:13:18.769,156.166712244273,32.0031644592812
2025-07-23 16:13:18.825,156.166712244273,32.0031644592812
2025-07-23 16:13:18.965,156.166712244273,32.0031644592812
2025-07-23 16:13:19.044,156.680660161151,31.3771572263484
2025-07-23 16:13:19.139,156.680660161151,31.3771572263484
2025-07-23 16:13:19.305,157.201150890197,30.7448251683813
2025-07-23 16:13:19.366,157.201150890197,30.7448251683813
2025-07-23 16:13:19.505,157.773709372047,30.0460177792645
2025-07-23 16:13:19.575,157.773709372047,30.0460177792645
2025-07-23 16:13:19.736,158.170615647818,29.5640356609188
2025-07-23 16:13:19.794,158.170615647818,29.5640356609188
2025-07-23 16:13:19.940,158.665145374889,28.9625517497078
2025-07-23 16:13:20.032,158.665145374889,28.9625517497078
2025-07-23 16:13:20.165,158.665145374889,28.2922312688029
2025-07-23 16:13:20.245,159.215650814313,28.2922312688029
2025-07-23 16:13:20.348,159.215650814313,28.2922312688029
2025-07-23 16:13:20.465,159.864444097523,27.5023851018378
2025-07-23 16:13:20.558,159.864444097523,27.5023851018378
2025-07-23 16:13:20.709,160.262727056605,27.0219965289334
2025-07-23 16:13:20.811,160.262727056605,27.0219965289334
2025-07-23 16:13:20.906,160.262727056605,27.0219965289334
2025-07-23 16:13:21.005,160.910274658086,26.2329227216018
2025-07-23 16:13:21.144,160.910274658086,26.2329227216018
2025-07-23 16:13:21.233,161.455021778307,25.568911551658
2025-07-23 16:13:21.325,161.455021778307,25.568911551658
2025-07-23 16:13:21.491,161.971821377713,24.9412959458487
2025-07-23 16:13:21.547,161.971821377713,24.9412959458487
2025-07-23 16:13:21.672,161.971821377713,24.9412959458487
2025-07-23 16:13:21.833,162.762657117165,23.9788946333
2025-07-23 16:13:21.888,162.762657117165,23.9788946333
2025-07-23 16:13:22.046,163.157783289339,23.4992715522468
2025-07-23 16:13:22.118,163.157783289339,23.4992715522468
2025-07-23 16:13:22.221,163.157783289339,23.4992715522468
2025-07-23 16:13:22.341,163.82956108819,22.6824991875624
2025-07-23 16:13:22.433,163.82956108819,22.6824991875624
2025-07-23 16:13:22.568,164.378351669952,22.0145036261379
2025-07-23 16:13:22.674,164.378351669952,22.0145036261379
2025-07-23 16:13:22.805,164.914128590621,21.3631121907131
2025-07-23 16:13:22.890,164.914128590621,21.3631121907131
2025-07-23 16:13:22.987,164.914128590621,21.3631121907131
2025-07-23 16:13:23.116,165.554752230003,20.5843026858003
2025-07-23 16:13:23.237,165.554752230003,20.5843026858003
2025-07-23 16:13:23.344,166.102295946317,19.9178720857844
2025-07-23 16:13:23.426,166.102295946317,19.9178720857844
2025-07-23 16:13:23.555,166.102295946317,19.4342860079745
2025-07-23 16:13:23.673,166.502084281075,19.4342860079745
2025-07-23 16:13:23.768,167.021022181023,18.8034674672006
2025-07-23 16:13:23.848,167.021022181023,18.8034674672006
2025-07-23 16:13:24.035,167.551700576964,18.1575937636404
2025-07-23 16:13:24.071,167.551700576964,18.1575937636404
2025-07-23 16:13:24.235,167.551700576964,18.1575937636404
2025-07-23 16:13:24.304,168.097573562435,17.4935235665704
2025-07-23 16:13:24.406,168.097573562435,17.4935235665704
2025-07-23 16:13:24.525,168.584264045673,16.8698118034711
2025-07-23 16:13:24.608,168.584264045673,16.8698118034711
2025-07-23 16:13:24.739,169.042691332538,16.2500353420994
2025-07-23 16:13:24.849,169.042691332538,16.2500353420994
2025-07-23 16:13:24.941,169.395679753577,15.7403056721443
2025-07-23 16:13:25.053,169.395679753577,15.7403056721443
2025-07-23 16:13:25.249,169.805090823663,15.1118112135485
2025-07-23 16:13:25.271,169.805090823663,15.1118112135485
2025-07-23 16:13:25.474,170.185538542399,14.4849115825804
2025-07-23 16:13:25.503,170.185538542399,14.4849115825804
2025-07-23 16:13:25.667,170.185538542399,14.4849115825804
2025-07-23 16:13:25.727,170.639231854037,13.6624686195568
2025-07-23 16:13:25.828,170.639231854037,13.6624686195568
2025-07-23 16:13:25.935,170.896319113443,13.1471701731095
2025-07-23 16:13:26.077,170.896319113443,13.1471701731095
2025-07-23 16:13:26.174,171.188692609225,12.5123201262149
2025-07-23 16:13:26.286,171.188692609225,12.5123201262149
2025-07-23 16:13:26.426,171.451565555322,11.8695562968467
2025-07-23 16:13:26.500,171.451565555322,11.8695562968467
2025-07-23 16:13:26.602,171.451565555322,11.8695562968467
2025-07-23 16:13:26.719,171.741169196188,11.0573559601601
2025-07-23 16:13:26.825,171.741169196188,11.0573559601601
2025-07-23 16:13:26.936,171.888885788645,10.5784357162529
2025-07-23 16:13:27.068,171.888885788645,10.5784357162529
2025-07-23 16:13:27.154,172.063887993612,9.91742913888494
2025-07-23 16:13:27.281,172.063887993612,9.91742913888494
2025-07-23 16:13:27.365,172.173550786875,9.42582558365062
2025-07-23 16:13:27.475,172.173550786875,9.42582558365062
2025-07-23 16:13:27.576,172.287205784559,8.79408312578732
2025-07-23 16:13:27.749,172.287205784559,8.79408312578732
2025-07-23 16:13:27.794,172.372395365096,8.15204192099402
2025-07-23 16:13:27.900,172.372395365096,8.15204192099402
2025-07-23 16:13:28.016,172.416594093418,7.66437909533833
2025-07-23 16:13:28.175,172.416594093418,7.66437909533833
2025-07-23 16:13:28.246,172.447868852049,7.0128303177331
2025-07-23 16:13:28.348,172.447868852049,7.0128303177331
2025-07-23 16:13:28.494,172.451114541914,6.35412179163823
2025-07-23 16:13:28.570,172.451114541914,6.35412179163823
2025-07-23 16:13:28.666,172.451114541914,6.35412179163823
2025-07-23 16:13:28.790,172.450171592775,5.6027782950879
2025-07-23 16:13:28.931,172.450171592775,5.6027782950879
2025-07-23 16:13:29.012,172.449507880958,5.06757575938333
2025-07-23 16:13:29.171,172.449507880958,5.06757575938333
2025-07-23 16:13:29.305,172.448407947741,4.1681433832694
2025-07-23 16:13:29.330,172.448407947741,4.1681433832694
2025-07-23 16:13:29.490,172.448407947741,4.1681433832694
2025-07-23 16:13:29.612,172.447594496888,3.49356198882611
2025-07-23 16:13:29.686,172.447594496888,3.49356198882611
2025-07-23 16:13:29.760,172.447594496888,3.49356198882611
2025-07-23 16:13:29.911,172.446543312994,2.60911579562392
2025-07-23 16:13:29.999,172.446543312994,2.60911579562392
2025-07-23 16:13:30.130,172.445918765685,2.07702159690063
2025-07-23 16:13:30.219,172.445918765685,2.07702159690063
2025-07-23 16:13:30.349,172.445918765685,1.51562674224077
2025-07-23 16:13:30.446,172.445266033407,1.51562674224077
2025-07-23 16:13:30.595,172.444472848141,0.825922607632513
2025-07-23 16:13:30.654,172.444472848141,0.825922607632513
2025-07-23 16:13:30.752,172.444472848141,0.825922607632513
2025-07-23 16:13:30.884,172.443876070465,0.301699061404161
2025-07-23 16:13:30.961,172.443876070465,0.301699061404161
2025-07-23 16:13:31.163,172.442881717809,-0.582057113490455
2025-07-23 16:13:31.187,172.442881717809,-0.582057113490455
2025-07-23 16:13:31.307,172.442881717809,-0.582057113490455
2025-07-23 16:13:31.403,172.442288896636,-1.11502266155497
2025-07-23 16:13:31.597,172.44149014522,-1.84042696297409
2025-07-23 16:13:31.623,172.44149014522,-1.84042696297409
2025-07-23 16:13:31.751,172.44149014522,-1.84042696297409
2025-07-23 16:13:31.880,172.440721693689,-2.54607341678846
2025-07-23 16:13:31.976,172.440721693689,-2.54607341678846
2025-07-23 16:13:32.057,172.440721693689,-2.54607341678846
2025-07-23 16:13:32.192,172.439924091637,-3.28658846444329
2025-07-23 16:13:32.275,172.439924091637,-3.28658846444329
2025-07-23 16:13:32.428,172.439172027944,-3.99228770370097
2025-07-23 16:13:32.520,172.439172027944,-3.99228770370097
2025-07-23 16:13:32.602,172.439172027944,-3.99228770370097
2025-07-23 16:13:32.730,172.43840431634,-4.72018364427856
2025-07-23 16:13:32.829,172.43840431634,-4.72018364427856
2025-07-23 16:13:32.991,172.437647725314,-5.44496730175756
2025-07-23 16:13:33.071,172.437647725314,-5.44496730175756
2025-07-23 16:13:33.191,172.437098977278,-5.97488531440688
2025-07-23 16:13:33.277,172.437098977278,-5.97488531440688
2025-07-23 16:13:33.449,172.436362343261,-6.69257380086811
2025-07-23 16:13:33.496,172.436362343261,-6.69257380086811
2025-07-23 16:13:33.593,172.436362343261,-6.69257380086811
2025-07-23 16:13:33.727,172.435853700185,-7.19164898057705
2025-07-23 16:13:33.810,172.435853700185,-7.19164898057705
2025-07-23 16:13:33.940,172.435131000094,-7.90623156584251
2025-07-23 16:13:34.067,172.435131000094,-7.90623156584251
2025-07-23 16:13:34.198,172.434443811319,-8.59154458036991
2025-07-23 16:13:34.261,172.434443811319,-8.59154458036991
2025-07-23 16:13:34.392,172.434443811319,-8.59154458036991
2025-07-23 16:13:34.479,172.433756501347,-9.28242111037289
2025-07-23 16:13:34.612,172.433756501347,-9.28242111037289
2025-07-23 16:13:34.698,172.433230133691,-9.81486727704748
2025-07-23 16:13:34.813,172.433230133691,-9.81486727704748
2025-07-23 16:13:34.919,172.432527711768,-10.5303956944701
2025-07-23 16:13:35.062,172.432527711768,-10.5303956944701
2025-07-23 16:13:35.148,172.431847840252,-11.2277349326959
2025-07-23 16:13:35.235,172.431847840252,-11.2277349326959
2025-07-23 16:13:35.349,172.431493965057,-11.5922595514136
2025-07-23 16:13:35.449,172.431493965057,-11.5922595514136
2025-07-23 16:13:35.569,172.430768163055,-12.3443512791373
2025-07-23 16:13:35.694,172.430768163055,-12.3443512791373
2025-07-23 16:13:35.822,172.430254739436,-12.8785270605905
2025-07-23 16:13:35.886,172.430254739436,-12.8785270605905
2025-07-23 16:13:36.039,172.429588379127,-13.576024213662
2025-07-23 16:13:36.098,172.429588379127,-13.576024213662
2025-07-23 16:13:36.235,172.429588379127,-13.576024213662
2025-07-23 16:13:36.328,172.429085733663,-14.1039363007405
2025-07-23 16:13:36.456,172.429085733663,-14.1039363007405
2025-07-23 16:13:36.540,172.428583482312,-14.6334629940589
2025-07-23 16:13:36.689,172.428583482312,-14.6334629940589
2025-07-23 16:13:36.788,172.427738330762,-15.5285025846033
2025-07-23 16:13:36.884,172.427738330762,-15.5285025846033
2025-07-23 16:13:37.049,172.427083971091,-16.2238291934304
2025-07-23 16:13:37.086,172.427083971091,-16.2238291934304
2025-07-23 16:13:37.229,172.427083971091,-16.2238291934304
2025-07-23 16:13:37.322,172.426587676004,-16.7527145849769
2025-07-23 16:13:37.514,172.425922011452,-17.4632142209402
2025-07-23 16:13:37.541,172.425922011452,-17.4632142209402
2025-07-23 16:13:37.673,172.425922011452,-17.4632142209402
2025-07-23 16:13:37.758,172.425427150392,-17.9921931436756
2025-07-23 16:13:37.893,172.425427150392,-17.9921931436756
2025-07-23 16:13:38.013,172.424744963675,-18.7218777588045
2025-07-23 16:13:38.150,172.424744963675,-18.7218777588045
2025-07-23 16:13:38.183,172.424744963675,-18.7218777588045
2025-07-23 16:13:38.290,172.424085096012,-19.4278411424684
2025-07-23 16:13:38.481,172.424085096012,-19.4278411424684
2025-07-23 16:13:38.524,172.423433772611,-20.1243835058712
2025-07-23 16:13:38.649,172.423433772611,-20.1243835058712
2025-07-23 16:13:38.725,172.423090248823,-20.4909225244884
2025-07-23 16:13:38.925,172.423090248823,-20.4909225244884
2025-07-23 16:13:38.950,172.422375344413,-21.2534734999193
2025-07-23 16:13:39.139,172.422375344413,-21.2534734999193
2025-07-23 16:13:39.166,172.421881113256,-21.77881420814
2025-07-23 16:13:39.374,172.421881113256,-22.279631558554
2025-07-23 16:13:39.410,172.421408521588,-22.279631558554
2025-07-23 16:13:39.609,172.421408521588,-22.9996018545764
2025-07-23 16:13:39.617,172.42072682571,-22.9996018545764
2025-07-23 16:13:39.766,172.42072682571,-22.9996018545764
2025-07-23 16:13:39.830,172.420185764415,-23.5680305176066
2025-07-23 16:13:39.954,172.420185764415,-23.5680305176066
2025-07-23 16:13:40.050,172.419670141129,-24.1063862519491
2025-07-23 16:13:40.170,172.419670141129,-24.1063862519491
2025-07-23 16:13:40.313,172.419001351682,-24.7996821401353
2025-07-23 16:13:40.391,172.419001351682,-24.7996821401353
2025-07-23 16:13:40.505,172.418480418258,-25.3358320669479
2025-07-23 16:13:40.610,172.418480418258,-25.3358320669479
2025-07-23 16:13:40.711,172.417964424582,-25.8625274880573
2025-07-23 16:13:40.805,172.417964424582,-25.8625274880573
2025-07-23 16:13:40.935,172.417432332956,-26.4004430924148
2025-07-23 16:13:41.094,172.417432332956,-26.4004430924148
2025-07-23 16:13:41.135,172.417432332956,-26.9599190802367
2025-07-23 16:13:41.329,172.416873847294,-26.9599190802367
2025-07-23 16:13:41.356,172.416176488063,-27.6498762888486
2025-07-23 16:13:41.512,172.416176488063,-27.6498762888486
2025-07-23 16:13:41.575,172.415663846093,-28.1499642761142
2025-07-23 16:13:41.697,172.415663846093,-28.1499642761142
2025-07-23 16:13:41.792,172.41507894995,-28.71299717301
2025-07-23 16:13:41.930,172.41507894995,-28.71299717301
2025-07-23 16:13:42.002,172.414551626991,-29.2133340433085
2025-07-23 16:13:42.170,172.414551626991,-29.2133340433085
2025-07-23 16:13:42.224,172.413729565987,-29.9795539539963
2025-07-23 16:13:42.371,172.413729565987,-29.9795539539963
2025-07-23 16:13:42.470,172.413147970402,-30.5096479868089
2025-07-23 16:13:42.559,172.413147970402,-30.5096479868089
2025-07-23 16:13:42.691,172.412364094968,-31.2095281563654
2025-07-23 16:13:42.773,172.412364094968,-31.2095281563654
2025-07-23 16:13:42.995,172.411760917874,-31.7344181296327
2025-07-23 16:13:42.996,172.411760917874,-31.7344181296327
2025-07-23 16:13:43.137,172.411760917874,-31.7344181296327
2025-07-23 16:13:43.210,172.410897870256,-32.4666911472898
2025-07-23 16:13:43.342,172.410897870256,-32.4666911472898
2025-07-23 16:13:43.428,172.410291707447,-32.9665058781261
2025-07-23 16:13:43.615,172.409582101497,-33.5359293543274
2025-07-23 16:13:43.661,172.409582101497,-33.5359293543274
2025-07-23 16:13:43.755,172.409582101497,-33.5359293543274
2025-07-23 16:13:43.890,172.408666042952,-34.2468761653448
2025-07-23 16:13:43.993,172.408666042952,-34.2468761653448
2025-07-23 16:13:44.111,172.407724553812,-34.9486931673824
2025-07-23 16:13:44.210,172.407724553812,-34.9486931673824
2025-07-23 16:13:44.391,172.406976856504,-35.4839747017171
2025-07-23 16:13:44.437,172.406976856504,-35.4839747017171
2025-07-23 16:13:44.593,172.405987278637,-36.1642227614484
2025-07-23 16:13:44.656,172.405987278637,-36.1642227614484
2025-07-23 16:13:44.838,172.405193830121,-36.6858148390935
2025-07-23 16:13:44.867,172.405193830121,-36.6858148390935
2025-07-23 16:13:44.974,172.405193830121,-36.6858148390935
2025-07-23 16:13:45.076,172.404508712484,-37.1200099362913
2025-07-23 16:13:45.218,172.404508712484,-37.1200099362913
2025-07-23 16:13:45.366,172.403325448531,-37.8351187259504
2025-07-23 16:13:45.417,172.403325448531,-37.8351187259504
2025-07-23 16:13:45.536,172.403325448531,-37.8351187259504
2025-07-23 16:13:45.638,172.402159154258,-38.4982486296645
2025-07-23 16:13:45.752,172.402159154258,-38.4982486296645
2025-07-23 16:13:45.912,172.401309644832,-38.9555350759497
2025-07-23 16:13:45.971,172.401309644832,-38.9555350759497
2025-07-23 16:13:46.099,172.401309644832,-38.9555350759497
2025-07-23 16:13:46.192,172.400497861865,-39.3739932672701
2025-07-23 16:13:46.331,172.400497861865,-39.3739932672701
2025-07-23 16:13:46.403,172.399931703074,-39.6548756983028
2025-07-23 16:13:46.539,172.399931703074,-39.6548756983028
2025-07-23 16:13:46.619,172.399393669129,-39.91405087812
2025-07-23 16:13:46.720,172.399393669129,-39.91405087812
2025-07-23 16:13:46.821,172.39889798368,-40.1462315906522
2025-07-23 16:13:46.975,172.39889798368,-40.1462315906522
2025-07-23 16:13:47.060,172.39827869776,-40.4280054954125
2025-07-23 16:13:47.148,172.39827869776,-40.4280054954125
2025-07-23 16:13:47.259,172.39827869776,-40.4280054954125
2025-07-23 16:13:47.391,172.397883650802,-40.6025283612843
2025-07-23 16:13:47.478,172.397532840364,-40.7541455439994
2025-07-23 16:13:47.675,172.397532840364,-40.7541455439994
2025-07-23 16:13:47.736,172.397244233897,-40.8760804944838
2025-07-23 16:13:47.831,172.397244233897,-40.8760804944838
2025-07-23 16:13:47.921,172.396941320265,-41.002359894963
2025-07-23 16:13:48.050,172.396941320265,-41.002359894963
2025-07-23 16:13:48.196,172.396758074454,-41.0764650545088
2025-07-23 16:13:48.253,172.396758074454,-41.0764650545088
2025-07-23 16:13:48.447,172.396686187857,-41.1042538444099
2025-07-23 16:13:48.469,172.396686187857,-41.1042538444099
2025-07-23 16:13:48.711,172.396670592374,-41.1083412943198
2025-07-23 16:13:48.713,172.396670592374,-41.1083412943198
2025-07-23 16:13:48.833,172.396670592374,-41.1083412943198
2025-07-23 16:13:48.920,172.396664969001,-41.1083420342317
2025-07-23 16:13:49.130,172.396664969001,-41.1083427931397
2025-07-23 16:13:49.173,172.396659267002,-41.1083427931397
2025-07-23 16:13:49.261,172.396659267002,-41.1083427931397
2025-07-23 16:13:49.362,172.396653683977,-41.1083435300545
2025-07-23 16:13:49.504,172.396653683977,-41.1083435300545
